,altura,direccionviento,fechainstalacion,fechamuestra,humedad,latitud,localidad,longitud,nombre,nota,numero,operativa,precipitaciondia,precipitacionmes,precipitacionsemana,provincia,puntorocio,sensaciontermica,temperatura,temperaturamaxima,temperaturaminima,velocidadviento,u,v
0,197,247.5,11/06/2015,2016-08-04 13:30:00+00:00,100,-31.1903,Rio Primero,-63.4508,Acipro Santa Rosa 1,--,30076,1,0,0.4,0.4,Cordoba,7.9,7.9,7.9,7.9,3.2,0,0.0,0.0
1,0,67.5,14/06/2013,2016-08-04 13:20:00+00:00,72,-31.8729,San Javier,-65.3513,Agri food - 30015,--,30015,1,0,0,0,Cordoba,7.7,12.6,12.6,12.6,5.2,0.5,-0.4619397521018982,-0.19134171307086945
2,0,,24/06/2014,2016-07-16 03:40:00+00:00,95,-31.8936,San Justo,-62.5189,Alicia - 30038,--,30038,0,--,--,--,Cordoba,3.8,4.6,4.6,--,--,,,
3,0,,24/06/2014,2016-07-25 15:30:00+00:00,--,-30.9308,San Justo,-62.3747,Altos de Chipion - 30040,--,30040,0,--,--,--,Co,--,--,,--,--,,,
4,0,,24/06/2014,2016-07-25 15:20:00+00:00,71,-30.7579,Totoral,-63.6416,Cañada de Luque - 30030,--,30030,0,--,--,--,Córdoba,10.5,15.7,15.7,--,--,,,
5,0,,24/06/2014,2016-07-20 14:20:00+00:00,63,-31.2083,Colón,-64.0274,Colonia Tirolesa - 30032,--,30032,0,--,--,--,Cordoba,7.5,14.5,14.5,--,--,,,
6,0,,24/06/2014,2016-08-02 13:50:00+00:00,--,-31.3577,San Justo,-62.2565,Devoto - 30034,--,30034,0,--,0,0,Córdoba,--,--,,--,--,,,
7,198,22.5,26/12/2012,2016-08-04 13:20:00+00:00,96,-31.6507,Rio Segundo,-63.3158,Escuela Loza - 30006,--,30006,1,0.2,0.6,0.8,Córdoba,7.9,7.9,8.5,8.5,2.1,5.5,-2.1047589778900146,-5.0813374519348145
8,0,,24/06/2014,2016-01-01 13:50:00+00:00,--,-30.9286,Castellanos,-61.8461,Eusebia - 30039,--,30039,0,--,--,--,Santa Fe,--,--,,--,--,,,
9,0,,24/06/2014,2016-07-22 15:40:00+00:00,60,-31.3798,Castellanos,-61.9789,Josefina - 30035,--,30035,0,--,--,--,Santa Fe,7.7,15.4,15.4,--,--,,,
10,0,337.5,02/10/2013,2016-08-04 13:20:00+00:00,44,-32.9022,Rio Cuarto,-64.5608,La Aguada - 30021,--,30021,1,0.2,0.2,0.2,Córdoba,2.4,14.4,14.4,14.4,0.4,0,0.0,-0.0
11,701,22.5,13/02/2013,2016-06-16 22:10:00+00:00,68,-31.3609,Rio Primero,-63.9694,Monte Cristo -30007,--,30007,0,--,--,--,Cordoba,5.7,11.3,11.3,--,--,0,-0.0,-0.0
12,0,22.5,17/06/2013,2016-08-04 13:20:00+00:00,100,-30.9838,San Justo,-62.8568,Munic. Marull - 30014,--,30014,1,0.2,0.8,1.2,Cordoba,11.4,11.4,11.4,11.4,3.1,1.2,-0.45922017097473145,-1.1086554527282715
13,134,112.5,04/11/2014,2016-08-04 13:30:00+00:00,100,-30.899,Rio Primero,-63.2486,Municipalidad de La Puerta - 30048,--,30048,1,0.2,0.4,0.6,Cordoba,9.2,13.1,9.2,9.2,2.7,0.2,-0.1847759187221527,0.07653667777776718
14,0,,11/02/2014,2016-07-21 15:00:00+00:00,63,-32.0426,Río Segundo,-62.9334,Pozo del Molle - 30031,--,30031,0,--,--,--,Cordoba,7.6,14.5,14.5,--,--,,,
15,0,,24/06/2014,2016-07-21 15:20:00+00:00,63,-31.5712,San Justo,-63.067,Sacanta - 30036,--,30036,0,--,--,--,Córdoba,7.9,15,15,--,--,,,
16,0,,24/06/2014,2016-07-14 04:00:00+00:00,100,-31.3335,Río Segundo,-63.3834,Santiago Temple - 30029,--,30029,0,--,--,--,Córdoba,10.7,10.7,10.7,--,--,,,
17,0,,25/10/2014,2016-07-22 15:40:00+00:00,60,-30.2598,Rio Seco,-63.5682,Sebastian Elcano - 30046,--,30046,0,--,--,--,Cordoba,7.2,14.9,14.9,--,--,,,
18,0,,18/07/2013,2016-04-18 00:40:00+00:00,88,-33.1864,Juarez Celman,-63.2063,Serviagro-30012,--,30012,0,--,--,--,Cordoba,12.1,14.1,14.1,--,--,,,
19,0,,24/06/2014,2016-05-12 03:00:00+00:00,--,-32.3529,San Martin,-63.3326,Tio Pujio - 30037,--,30037,0,--,--,--,Cordoba,--,--,,--,--,,,
20,0,,24/06/2014,2016-07-26 12:00:00+00:00,--,-30.9664,Rio Primero,-63.1666,Villa Fontana 2 - 30041,--,30041,0,--,--,--,Cordoba,--,--,,--,--,,,
21,30,,23/10/2012,2016-08-04 13:30:00+00:00,83,-33.3928,Juarez Celman,-63.9078,Alejandro Roca - 94005,--,94005,1,0.2,1.2,1.6,Córdoba,11.6,14.4,14.4,14.4,2.4,,,
22,30,,15/09/2015,2016-08-04 13:30:00+00:00,98,-33.6081,Marcos Juarez,-62.6285,Alejo Ledesma - 94073,--,94073,1,0.2,0.8,1,Cordoba,10.3,10.6,10.6,10.6,6.4,,,
23,30,,19/04/2013,2016-08-04 13:30:00+00:00,88,-31.692,Santa María,-64.4293,Alta Gracia - 94025,--,94025,1,0.2,0.4,0.6,Córdoba,10.3,12.1,12.1,12.1,0.6,,,
24,30,,05/11/2013,2016-08-04 13:30:00+00:00,97,-30.9455,San Justo,-62.3209,Altos de Chipión - 94056,--,94056,1,0,0.2,0.4,Córdoba,13.2,13.7,13.7,13.8,5.8,,,
25,30,,18/10/2013,2016-08-04 13:30:00+00:00,95,-33.6212,Arias,-62.4128,Arias - 94052,--,94052,1,0.2,0.6,1,Córdoba,9.6,10.4,10.4,10.4,6.1,,,
26,30,,21/07/2015,2016-08-04 13:30:00+00:00,100,-31.3911,San Justo,-63.0014,Arroyito - 94003,--,94003,1,0.2,0.6,0.8,Córdoba,10.7,10.7,10.7,10.7,3.3,,,
27,0,,23/12/2013,2016-08-04 13:30:00+00:00,98,-31.0159,Balnearia,-62.7269,Balnearia - 94057,--,94057,1,0.2,0.6,1.2,Córdoba,12.2,12.4,12.4,12.4,3.6,,,
28,30,,14/07/2015,2016-08-04 13:30:00+00:00,98,-32.6732,Union,-62.591,Bell Ville - 94068,--,94068,1,0,0.4,0.4,Cordoba,10.7,11,11,11,2.3,,,
29,30,,07/12/2012,2016-08-04 13:30:00+00:00,96,-33.0106,Juarez Celman,-63.6772,Bengolea - 94008,--,94008,1,0.2,0.6,1,Córdoba,11.5,12.1,12.1,12.1,2.1,,,
30,30,,24/07/2013,2016-08-04 13:30:00+00:00,95,-34.7167,Gral. Roca,-63.4876,Buchardo - 94042,--,94042,1,0.2,0.8,1.4,Córdoba,9.4,10.2,10.2,10.2,5.7,,,
31,30,90,27/11/2012,2016-05-19 09:40:00+00:00,91,-31.6285,Rio Segundo,-63.1868,Calchín - 34103,--,34103,0,--,--,--,Córdoba,5.2,6.5,6.5,--,--,0,-0.0,0.0
32,30,,31/05/2013,2016-08-04 13:30:00+00:00,99,-33.5761,Unión,-62.8888,Canals - 94033,--,94033,1,0.2,1,1.4,Córdoba,9.2,9.3,9.3,9.3,4.8,,,
33,30,,18/01/2013,2016-08-04 09:40:00+00:00,92,-30.8601,Totoral,-63.7011,Candelaria - 94019,--,94019,1,0,0.4,0.4,Córdoba,0.9,2,2,7.1,2,,,
34,30,,18/01/2013,2016-08-04 13:30:00+00:00,75,-30.5224,Tulumba,-63.6292,Capilla de Siton - 94018,--,94018,1,0.2,0.4,0.6,Córdoba,13.2,17.7,17.7,17.7,5.2,,,
35,0,337.5,06/01/2014,2016-08-04 13:20:00+00:00,89,-33.5434,Rio Cuarto,-64.1963,Carolina - 34114,--,34114,1,0,0.2,0.2,Córdoba,11.3,13.1,13.1,13.1,4.1,8.9,3.4058823585510254,-8.222527503967285
36,30,,23/10/2012,2016-08-04 13:30:00+00:00,64,-33.6631,Rio Cuarto,-65.0897,Chajan - 94007,--,94007,1,0,0.2,0.4,Córdoba,9.9,16.6,16.6,16.6,5.5,,,
37,30,,05/11/2012,2016-08-03 14:10:00+00:00,100,-30.549,San Justo,-62.1391,Colonia 10 de Julio - 94053,--,94053,1,--,0.4,0.8,Córdoba,12.7,12.7,12.7,--,--,,,
38,30,,13/12/2012,2016-08-04 13:30:00+00:00,80,-31.4145,Capital,-64.1738,Cordoba - 94011,--,94011,1,0,0,0,Córdoba,8.5,11.8,11.8,11.8,7,,,
39,30,90,17/06/2014,2016-08-04 13:30:00+00:00,90,-33.6255,Río Cuarto,-64.6239,Coronel Moldes - 34111,--,34111,1,0,0.2,0.2,Córdoba,11.5,13,13,13,4.9,4.3,-4.300000190734863,1.8795897460677224e-07
40,30,,01/07/2014,2016-08-04 13:30:00+00:00,97,-33.2578,Marcos Juárez,-62.1171,Corral de Bustos - 94062,--,94062,1,0.2,0.6,1.2,Córdoba,11.5,11.9,11.9,11.9,4.6,,,
41,30,,04/01/2013,2016-08-04 12:40:00+00:00,100,-32.081,Union,-62.7975,Corral del Bajo - 94017,--,94017,1,0.2,0.8,1.4,Córdoba,8.2,8.2,8.2,8.2,4.5,,,
42,30,,24/06/2016,2016-08-04 13:30:00+00:00,79,-32.0418,Tercero Arriba,-64.1802,Corralito - 94079,--,94079,1,0,0.2,0.2,Cordoba,9.3,12.9,12.9,12.9,2.8,,,
43,30,,30/01/2013,2016-08-04 13:30:00+00:00,95,-31.7503,Santa Marí­a,-64.1564,Cosme Sur - 94022,--,94022,1,0.2,0.6,0.6,Córdoba,7.3,8.1,8.1,8.1,2.2,,,
44,30,,14/07/2015,2016-08-04 13:30:00+00:00,96,-33.0153,Marcos Juarez,-61.8664,Cruz Alta -94069,--,94069,1,0.2,0.6,1,Cordoba,11.2,11.8,11.8,11.8,4.9,,,
45,30,,04/01/2013,2016-08-04 11:10:00+00:00,98,-31.0549,Rio Primero,-63.4999,El Crispi­n - 94015,--,94015,1,0.2,0.6,0.8,Córdoba,3.8,4.1,4.1,5.5,2.5,,,
46,30,,18/08/2015,2016-08-04 13:30:00+00:00,94,-32.1089,Union,-62.3331,El Florentino - 94072,--,94072,1,0.2,0.6,1,Cordoba,10.2,11,11,11.6,5.2,,,
47,30,,26/03/2013,2016-08-04 13:30:00+00:00,83,-29.9405,Rio Seco,-63.6085,Eufrasio Loza - 94024,--,94024,1,0,0.2,0.4,Córdoba,14.4,17.3,17.3,17.3,4.9,,,
48,30,0,18/07/2014,2016-08-04 13:30:00+00:00,100,-33.0626,Marco Juarez,-62.3446,General Baldissera - 34112,--,34112,1,0.2,0.4,1.2,Córdoba,11.7,11.7,11.7,11.7,3.1,2.8,-0.0,-2.799999952316284
49,30,,18/07/2013,2016-08-04 13:30:00+00:00,91,-32.8154,Juarez Celman,-63.6846,General Deheza-94041,--,94041,1,0,0.6,1,Córdoba,11.2,12.6,12.6,12.6,2.2,,,
50,30,,04/10/2013,2016-08-04 13:30:00+00:00,90,-34.0147,Roque Sáenz Peña,-63.9384,General Levalle - 94051,--,94051,1,0,0.4,0.6,Córdoba,10.5,12.1,12.1,12.1,2.8,,,
51,30,,11/06/2013,2016-08-04 13:30:00+00:00,83,-31.0953,Colón,-64.1338,Gral. Paz - 94034,--,94034,1,0.2,0.6,0.6,Córdoba,10.2,12.9,12.9,12.9,4.8,,,
52,30,,30/05/2013,2016-08-04 13:30:00+00:00,94,-33.4647,Marcos Juarez,-62.4031,Guatimozín - 94032,--,94032,1,0.2,0.6,1,Córdoba,9.7,10.6,10.6,10.6,4.7,,,
53,0,270,26/12/2013,2016-08-04 13:30:00+00:00,94,-32.4553,Hernando,-63.7,Hernando - 34109,--,34109,1,0.2,1.2,1.6,Córdoba,8.1,12.6,9,9,0.7,0.2,0.20000000298023224,-2.384976216518453e-09
54,30,,23/05/2013,2016-08-04 13:30:00+00:00,87,-33.5604,Juarez Celman,-63.6578,Huanchilla - 94030,--,94030,1,0,0.6,1,Córdoba,11.4,13.6,13.6,13.6,2.3,,,
55,30,,25/07/2012,2016-08-04 13:30:00+00:00,93,-34.7072,General Roca,-64.3766,Huinca Renancó ZR - 94047,--,94047,1,0.2,0.6,1.4,Córdoba,6.8,7.8,7.8,7.8,2,,,
56,30,,07/07/2016,2016-08-04 13:30:00+00:00,95,-32.94,Marcos Juárez,-62.245,Inriville - 94082,--,94082,1,0,0,0,Cordoba,11.9,12.8,12.8,12.8,5.6,,,
57,30,,03/07/2013,2016-08-04 13:30:00+00:00,96,-33.305,Marcos Juarez,-62.433,Isla Verde - 94036,--,94036,1,0.2,0.6,1,Córdoba,9.3,10,10,10,5.6,,,
58,30,,04/10/2012,2016-08-04 13:30:00+00:00,97,-32.0571,Tercero Arriba,-63.4583,James Craik -94002,--,94002,1,0.2,0.8,1.2,Córdoba,9.2,9.7,9.7,9.7,2.3,,,
59,30,0,01/12/2015,2016-08-04 13:30:00+00:00,82,-30.9822,Colon,-64.0441,Jesús María - 34117,--,34117,1,0,0.2,0.4,Cordoba,10.5,13.5,13.5,13.5,5.1,5.7,-0.0,-5.699999809265137
60,30,,04/08/2015,2016-08-04 13:30:00+00:00,97,-33.395,Juarez Celman,-63.2892,La Carlota - 94071,--,94071,1,0,1,1.6,Cordoba,8.5,9,9,9,2.3,,,
61,30,,09/01/2014,2016-08-04 13:30:00+00:00,71,-33.2166,Rio Cuarto,-64.665,La Carolina de Potosí - 94058,--,94058,1,0,0.2,0.4,Córdoba,9.6,14.8,14.8,14.8,2.6,,,
62,30,,24/06/2016,2016-08-04 13:30:00+00:00,86,-32.3189,Calamuchita,-64.4915,La Cruz - 94078,--,94078,1,0.2,0.8,0.8,Cordoba,7.9,10.1,10.1,10.1,0.9,,,
63,0,,23/12/2013,2016-08-04 13:30:00+00:00,99,-31.4483,La Francia,-62.6817,La Francia - 94055,--,94055,1,0.2,0.6,1.2,Córdoba,10.4,10.6,10.6,10.6,4.2,,,
64,30,,22/04/2013,2016-08-04 07:50:00+00:00,93,-34.7877,General Roca,-64.9563,La Nacional - 94026,--,94026,1,0,0.2,0.4,Córdoba,2.3,3.3,3.3,8.2,3.3,,,
65,30,,25/09/2015,2016-08-04 13:30:00+00:00,98,-31.0912,Rio Primero,-63.188,Las Gramillas - 94075,--,94075,1,0.2,0.6,0.6,COrdoba,10,10.3,10.3,10.3,3.2,,,
66,59,0,22/01/2015,2016-08-04 13:30:00+00:00,100,-31.8315,Rio Segundo,-63.4327,Las Junturas - 34115,--,34115,1,0,0.6,0.8,Córdoba,7.8,7.8,7.8,8.8,1.4,0,-0.0,-0.0
67,30,,20/12/2012,2016-08-04 13:30:00+00:00,88,-32.4817,Rio Cuarto,-64.1032,Las Peñas Sur - 94012,--,94012,1,0.2,0.4,0.6,Córdoba,11.2,13.2,13.2,13.2,2.4,,,
68,30,,22/05/2013,2016-08-04 13:10:00+00:00,100,-31.7736,San Justo,-62.7331,Las Varillas - 94028,--,94028,1,0,0.4,1,Córdoba,--,--,,--,--,,,
69,30,,30/06/2016,2016-08-04 13:30:00+00:00,96,-32.6465,Marcos Juárez,-62.3154,Leones -  94080,--,94080,1,0,0,0,Cordoba,10.9,11.6,11.6,11.6,5.6,,,
70,30,,09/11/2012,2016-08-04 13:30:00+00:00,77,-31.9683,San Javier,-65.4906,Los Cerrillos - 94006,--,94006,1,0,0,0,Córdoba,7.4,11.3,11.3,11.3,3.6,,,
71,30,0,24/05/2013,2016-08-04 13:30:00+00:00,98,-34.3401,Pte. Roque Saenz Peña,-63.475,Melo - 34106,--,34106,1,0.2,1,1.2,Córdoba,8.9,9.3,9.3,9.3,5.7,0,-0.0,-0.0
72,30,,03/07/2013,2016-08-04 13:30:00+00:00,100,-32.9286,Marcos Juarez,-62.5061,Monte Buey - 94037,--,94037,1,0.2,0.6,0.8,Córdoba,11.3,11.3,11.3,11.3,2.9,,,
73,30,270,21/12/2012,2016-08-04 13:30:00+00:00,100,-31.3404,Rio Primero,-63.8293,Monte Cristo ZR - 34104,--,34104,1,0.2,0.8,1,Córdoba,7.3,6.4,7.3,7.3,1.3,6.1,6.099999904632568,-7.274176994087611e-08
74,59,0,09/12/2015,2016-08-04 13:30:00+00:00,100,-33.2032,Union,-62.6544,Monte Maíz - 34116,--,34116,1,0.2,1,1.2,Cordoba,8.1,8.1,8.1,8.1,3.7,0,-0.0,-0.0
75,30,,05/11/2013,2016-08-04 13:30:00+00:00,100,-30.6808,San Justo,-62.0266,Morteros - 94050,--,94050,1,0.2,0.4,0.8,Córdoba,13.3,13.3,13.3,13.8,8,,,
76,30,,12/09/2014,2016-08-04 13:30:00+00:00,100,-34.4031,Gral. Roca,-64.2434,Nicolás Bruzzone - 94066,--,94066,1,0,0.4,0.8,Córdoba,9.7,9.7,9.7,9.7,0.6,,,
77,30,,25/09/2015,2016-08-04 13:30:00+00:00,74,-32.3703,Cordoba,-62.2572,Noetinger - 94074,--,94074,1,0.2,0.4,0.6,Cordoba,5.5,10,10,10,4.7,,,
78,30,,25/10/2013,2016-08-04 13:30:00+00:00,98,-30.783,Rio Primero,-63.4314,Obispo Trejo - 94049,--,94049,1,0.2,0.6,1.4,Córdoba,9.5,9.8,9.8,9.8,2.3,,,
79,30,,23/01/2013,2016-08-04 13:30:00+00:00,93,-33.0183,Juarez Celman,-63.9584,Olaeta - 94021,--,94021,1,0,0.4,0.4,Córdoba,11,12.2,12.2,12.2,2.2,,,
80,0,0,26/12/2013,2016-08-04 13:30:00+00:00,98,-32.7977,Ordoñez,-62.8416,Ordoñez - 34110,--,34110,1,0.2,0.8,1.4,Córdoba,9,9.3,9.3,9.3,2.7,4.2,-0.0,-4.199999809265137
81,30,,16/07/2013,2016-08-04 13:30:00+00:00,89,-31.4822,Pocho,-65.1281,Pampa de Pocho - 94038,--,94038,1,0,0.2,0.4,Córdoba,11.3,13,13,13,0.1,,,
82,30,,23/01/2013,2016-08-04 13:30:00+00:00,97,-33.1263,Union,-63.0516,Pascanas - 94020,--,94020,1,0.2,1,1.4,Córdoba,9.9,10.3,10.3,10.3,3.9,,,
83,30,,02/07/2014,2016-08-04 13:30:00+00:00,93,-32.755,Gral. San Martín,-63.3353,Pasco - 94063,--,94063,1,0,0.6,1.2,Córdoba,9.5,10.6,10.6,10.6,2,,,
84,30,,23/05/2013,2016-08-04 13:30:00+00:00,100,-33.7363,Juarez Celman,-63.7447,Pavin - 94029,--,94029,1,0.2,0.8,1.2,Córdoba,12.8,12.8,12.8,12.8,2.1,,,
85,30,,30/10/2012,2016-08-04 13:30:00+00:00,97,-31.6736,Rio Segundo,-63.8564,Pilar - 94009,--,94009,1,0.2,0.8,1,Córdoba,8.2,8.6,8.6,8.7,4.3,,,
86,30,,24/07/2013,2016-08-04 13:30:00+00:00,98,-34.8186,Gral. Roca,-63.9111,Pincen - 94043,--,94043,1,0,0.4,1,Córdoba,7.8,8,8,8,3.3,,,
87,30,0,05/11/2013,2016-08-04 13:30:00+00:00,99,-30.9946,San Justo,-62.0563,Porteña - 34108,--,34108,1,0.2,0.4,0.8,Córdoba,11.7,11.9,11.9,13.5,5.7,7.5,-0.0,-7.5
88,30,,30/05/2013,2016-08-04 13:30:00+00:00,100,-33.845,Unión,-62.8461,Pueblo Italiano - 94031,--,94031,1,0.2,1,1.4,Córdoba,10.7,10.7,10.7,10.7,4.6,,,
89,30,,28/04/2015,2016-08-04 13:30:00+00:00,74,-30.0347,Rio Seco,-63.7544,Rayo Cortado zona rural - 94067,--,94067,1,0.2,0.6,0.8,Cordoba,14.6,19.3,19.3,19.3,8.1,,,
90,30,,17/06/2014,2016-08-04 13:30:00+00:00,84,-33.0884,Río Cuarto,-64.4917,Río Cuarto - 94060,--,94060,1,0.2,0.6,2,Córdoba,11.7,14.3,14.3,14.3,1.2,,,
91,30,,10/09/2013,2016-08-04 13:30:00+00:00,100,-32.2083,Union,-62.6398,San Antonio de Litin - 94039,--,94039,1,0.2,0.6,0.8,Córdoba,11.2,11.2,11.2,11.2,5.1,,,
92,30,,18/08/2015,2016-08-04 13:30:00+00:00,70,-31.3736,San Justo,-62.1053,San Francisco - 94070,--,94070,1,0.2,1,1.4,Cordoba,6.9,12.2,12.2,13.6,7.7,,,
93,30,,24/07/2014,2016-08-04 13:30:00+00:00,100,-29.6943,Río Seco,-63.5601,San Pedro - 94064,--,94064,1,0,0.2,0.4,Córdoba,19.4,19.4,19.4,19.4,7.3,,,
94,30,,23/10/2012,2016-08-04 13:30:00+00:00,87,-33.2333,Juarez Celman,-63.2936,Santa Eufemia -94004,--,94004,1,0.2,0.8,1,Córdoba,9.5,11.5,11.5,11.5,2.5,,,
95,30,22.5,25/10/2013,2016-08-04 13:30:00+00:00,90,-30.1669,Rio Seco,-63.5633,Sebastián Elcano - 34107,--,34107,1,0,0.2,0.4,Córdoba,14.7,16.3,16.3,16.3,4.8,10.7,-4.094712734222412,-9.885510444641113
96,30,,06/07/2016,2016-08-04 13:30:00+00:00,95,-34.479,Pte. Roque S. Peña,-63.5158,Serrano - 94081,--,94081,1,0,0,0,Cordoba,7.2,8.1,8.1,8.6,4.5,,,
97,30,,07/12/2012,2016-08-04 13:30:00+00:00,100,-32.2647,Tercero Arriba,-63.9551,Tancacha - 94010,--,94010,1,0,0.6,0.8,Córdoba,10.7,10.7,10.7,10.7,1.2,,,
98,30,,04/01/2013,2016-08-04 13:30:00+00:00,96,-31.1249,San Justo,-63.0463,Toro Pujio - 94027,--,94027,1,0.2,0.6,0.8,Córdoba,10.4,11.1,11.1,11.1,3,,,
99,30,,18/07/2012,2016-08-04 13:30:00+00:00,95,-32.9254,Juarez Celman,-63.4504,Ucacha ZR - 94040,--,94040,1,0,0.4,0.4,Córdoba,10.5,11.4,11.4,11.4,0.8,,,
100,30,,21/12/2012,2016-08-04 10:40:00+00:00,96,-31.5426,San Justo,-62.8546,Va. San Esteban - 94013,--,94013,1,0.2,0.6,1,Córdoba,3.8,4.4,4.4,6.1,3.6,,,
101,30,,03/10/2013,2016-08-03 21:10:00+00:00,74,-33.9339,Rio Cuarto,-64.3718,Vicuña Makenna - 94048,--,94048,1,--,0.6,0.8,Córdoba,11.9,16.5,16.5,--,--,,,
102,30,,10/09/2013,2016-08-04 13:30:00+00:00,100,-31.5467,Rio Segundo,-63.4672,Villa del Rosario - 94044,--,94044,1,0,0,0,Córdoba,8.9,9,9,9,2.2,,,
103,700,337.5,22/03/2013,2016-08-04 13:30:00+00:00,67,-30.6594,Totoral,-63.9557,Villa del Totoral ZR - 34113,--,34113,1,0,0.2,0.4,Cordoba,12,18.2,18.2,18.2,7.4,10.6,4.0564446449279785,-9.793124198913574
104,30,90,15/01/2013,2016-08-04 13:30:00+00:00,95,-34.8053,Gral. Roca,-64.5058,Villa Huidobro ZR - 34105,--,34105,1,0,0.6,1.2,Córdoba,6.4,7.1,7.1,7.2,1.1,0,-0.0,0.0
105,30,,24/05/2016,2016-08-04 13:30:00+00:00,97,-32.4155,Calamuchita,-63.16,Villa María - 94077,--,94077,1,0.2,0.4,0.8,Cordoba,9.1,9.5,9.5,9.5,2.8,,,
106,30,,18/06/2014,2016-08-04 13:30:00+00:00,89,-34.1143,General Roca,-64.8952,Villa Sarmiento - 94061,--,94061,1,0,0.2,0.4,Córdoba,8.1,9.8,9.8,9.8,1.2,,,
107,30,,25/07/2012,2016-08-04 13:30:00+00:00,87,-34.3431,General Roca,-64.8007,Villa Valeria - 94046,--,94046,1,0.2,0.4,1.2,Córdoba,8.4,10.5,10.5,10.5,1.8,,,
108,30,,15/01/2013,2016-08-04 13:20:00+00:00,84,-33.9244,Rio Cuarto,-64.7697,Washington - 94014,--,94014,1,0,0,0,Córdoba,7.8,10.4,10.4,10.4,4.2,,,
